0.0146859 0.0702698 -0.0375686 0.0547126 -0.0127296 0.0318502 0.00531396 0.00882944 0.0917806 0.0339352 0.0288913 0.100093 0.0611518 -0.0176619 0.049042 -0.0595808 0.00646112 -0.0614317 0.0160413 0.0307115 0.0496489 0.0111117 -0.0427404 -0.00239127 -0.0263958 -0.0129409 0.0380175 0.0395627 -0.00734504 0.0225641 -0.0484433 -0.00572615 -0.167246 0.0200412 -0.0128018 -0.00461607 0.0411891 0.0358894 0.0352347 0.0228479 0.0455009 -0.143988 0.118902 0.00961182 -0.218467 0.106686 0.0542085 0.0253154 0.00371679 0.055362 -0.0339566 -0.0408996 -0.0553875 -0.0660508 -0.0516496 0.0287309 0.0659571 0.0859303 -0.122732 0.154911 0.0275652 -0.0219262 -0.0211266 0.0400229 
0.062306 -0.00498666 0.0234023 0.0246259 0.00992248 0.0276218 -0.00615621 0.014598 0.203125 -0.0382352 0.142155 0.0675857 -0.0201383 0.0138249 -0.0217471 -0.109471 0.00386355 0.0316776 -0.0446176 0.0279909 -0.0666587 0.0503815 -0.0636024 0.0353448 -0.0274759 0.0720881 0.0304211 0.0425293 0.0200018 -0.0425662 0.022172 -0.019336 -0.249826 -0.034477 -0.0151232 0.013131 -0.00945999 -0.0179322 0.0231344 0.00979236 0.18532 -0.129127 -0.0167001 0.0401194 -0.230107 0.191973 0.0515839 -0.0125161 -0.0486264 -0.0392325 -0.000926431 -0.0648581 -0.0245414 0.0326172 -0.0661668 -0.0538642 0.00590979 0.161119 -0.0480841 0.22244 0.0356408 0.0390733 0.00261378 0.0281755 
0.0677909 0.00999545 -0.0165675 0.0918848 0.0189076 -0.0201084 0.04577 0.0518047 0.10212 -0.0402654 0.0703917 0.0701834 -0.00823992 0.05575 0.0105085 -0.0478152 0.0141845 0.0302573 0.012327 -0.0391171 -0.0418272 -0.0025715 -0.00654323 0.0122459 0.0345467 0.0349506 0.0595497 0.0705651 0.0688886 0.0200355 -0.0019578 0.026124 -0.0795632 -0.0549095 -0.0638745 -0.0552615 -0.00227551 0.0324986 0.0451877 0.0243774 0.0413839 -0.0279128 0.0320405 -0.00760806 -0.111812 0.0925628 0.015914 -0.0340046 0.0231626 -0.0626398 -0.0102766 0.00173711 0.0586189 -0.00439166 -0.0315141 -0.0382381 -0.0191408 0.0829061 -0.0858376 0.117318 0.0493274 0.0434125 -0.0691576 0.0272196 
0.0510992 0.00325403 0.0261381 -0.0381859 -0.090579 0.00573664 -0.0325313 0.0193118 -0.0326379 -0.0208544 -0.124028 -0.0291946 -0.0541527 0.0152192 0.0761233 0.194656 -0.0103374 -0.0322943 0.0227338 0.0220635 -0.0312626 -0.0762091 0.0427539 -0.0406293 0.0264779 -0.0301019 -0.0164445 0.0440664 -0.0210164 0.0196918 -0.0464485 -0.0596695 -0.0976156 -0.0488008 0.0504729 0.0311861 -0.0331617 -0.0336987 0.00189273 0.0629176 -0.203313 -0.0635201 -0.0191369 0.0471365 -0.0236474 0.089963 -0.0232496 -0.0268275 -0.0390905 -0.0339038 0.080031 0.0085579 0.0334221 -0.013648 -0.0549589 0.0335578 -0.053173 0.0928871 -0.0108465 0.116589 -0.0401319 -0.00408024 -0.000774531 -0.0543279 
0.0736619 0.0465164 0.0649719 0.0950505 -0.0521154 0.0139045 -0.0547522 0.0365 0.0184984 0.000721485 -0.230288 -0.129003 -0.0987008 0.0109088 -0.214005 -0.0367932 0.0208574 0.0745021 -0.119091 0.0576598 -0.0290161 -0.0197497 -0.0520533 -0.00745812 -0.0372398 -0.0652167 0.0655338 -0.0353007 -0.0211537 -0.00389445 0.035619 0.00746471 -0.0629547 0.0358509 -0.0207597 -0.0464433 -0.0397602 -0.0831597 0.105357 -0.0232166 0.334307 -0.153738 -0.341496 0.0322995 0.247752 0.0843594 0.061917 0.125333 0.0568399 0.0479816 0.0226492 -0.0299411 0.0238949 -0.0176823 0.0230266 -0.0639191 -0.0825338 -0.0870942 -0.0828384 0.265546 0.121595 -0.0146962 -0.064715 0.058473 
0.0142869 -0.0682661 -0.0242043 0.0247888 -0.00249897 -0.00228098 0.0148748 0.0418401 -0.0618956 -0.0632822 -0.132243 -0.0178722 -0.00620064 0.00245612 0.00622991 0.00706713 -0.0212476 -0.0494041 0.00511157 -0.0615838 0.00545832 0.0283497 0.0221959 0.0385195 0.0247899 0.0456816 0.030885 0.00167658 -0.0448278 0.0320099 0.0601586 -0.0133751 -0.265956 -0.0204447 0.0482117 -0.0160859 -0.0420463 -0.0199738 0.0331323 0.0415547 0.085201 -0.114056 0.0585279 0.00300068 0.0934173 0.0704775 0.0189743 0.0150414 0.0059071 -0.0364306 0.00922845 -0.0207818 0.0242663 0.0557687 0.0193108 0.00554796 -0.00402986 -0.0224823 -0.0671466 0.217823 -0.0244957 -0.028864 0.0506969 -0.0443166 
-0.0736057 -0.027902 -0.0861077 0.000775024 -0.0155439 -0.0799243 -0.00675721 -0.0343691 -0.151023 0.0275202 -0.13843 -0.0807411 -0.0188827 -0.0688168 0.0296942 0.207508 0.0157673 0.00742958 0.0628538 -0.037439 0.0247736 -0.0199755 -0.00693227 0.0129274 -0.0789234 -0.000993117 -0.0572637 -0.00127725 -0.0251972 0.0440295 0.0226792 0.038069 -0.362389 -0.0010811 -0.0276833 -0.0324535 0.0150991 0.015898 -0.0298835 0.0621214 -0.107385 -0.106799 0.27298 -0.0603258 0.0186497 0.0472342 -0.0246126 -0.0200367 -0.0690232 -0.0305065 0.030233 0.00824259 -0.00984499 -0.0135983 0.034587 0.0110567 -0.0190179 -0.169864 -0.0978039 0.0937464 -0.0521438 -0.00257599 0.0596849 -0.0114275 
-0.0628771 -0.0230374 -0.0754953 0.00554786 -0.0480967 0.0410142 0.0236178 -0.0475146 -0.105967 0.0417734 -0.159317 -0.0869381 0.0231733 -0.0401908 0.212817 0.186249 0.0200932 0.0277442 -0.0226022 0.00888452 0.0246019 -0.0202739 -0.0327911 0.00764017 0.0206058 -0.0453766 0.00899285 0.02437 0.0294816 -0.0186617 0.0081619 0.0155917 -0.244218 0.0247807 -0.0237509 0.0459548 0.0242509 0.0171344 -0.013389 0.0255949 0.0550023 -0.105013 0.108663 0.00371614 0.109371 -0.0557778 -0.0655013 -0.00915579 0.0327776 0.0201502 -0.00213645 -0.0556978 -0.0118464 -0.0276589 0.0252931 0.0312501 0.0376668 -0.170591 -0.0306354 -0.00319007 -0.066668 0.0118981 0.0339754 0.03813 
-0.0693654 -0.00581973 0.026065 0.107507 0.0229571 -0.029599 0.0296745 -0.0130166 -0.00882211 0.0605776 -0.0224338 0.00399425 0.0245669 0.0326067 0.119181 0.121891 -0.0174965 -0.00407675 0.0325439 -0.0250894 0.0103007 0.00374713 -0.0387001 -0.0252229 0.0435718 0.0327185 -0.0285891 -0.00716568 -0.0145751 0.0369816 -0.0457025 -0.0190543 -0.228964 -0.0199118 -0.0310457 -0.037628 -0.00660537 0.0193199 -0.0412929 -0.0492726 0.0832507 -0.0778347 0.181583 -0.0438367 0.02725 0.0462602 0.00801002 0.015579 0.0127408 -0.0267056 -0.0354872 0.000858188 0.0288962 -0.047357 0.0347707 0.0841881 -0.00918717 -0.0459629 -0.0441824 0.0842311 -0.0611272 -0.00417779 0.010013 0.033941 
-0.0180028 -0.00712454 -0.0747297 -0.0171974 -0.00736043 -0.0743727 0.0105553 0.00081413 0.025449 0.044668 0.0154764 0.0188758 0.0694651 0.00566754 0.21374 0.110283 0.0108602 -0.0606047 0.00683279 -0.0226237 0.0457729 -0.0123829 0.00497854 -0.0408535 0.00823799 0.00192983 -0.0194217 -0.0521479 0.0244492 -0.0436809 -0.00572297 0.0704563 -0.244394 0.0546352 -0.00765046 0.0302795 0.0636048 0.0333204 0.0383388 -0.0540982 0.089449 0.00774162 0.163271 0.012045 0.051755 -0.0121998 0.0146014 0.0335127 0.00358996 -0.000368322 -0.0405463 -0.00970788 0.0291872 0.00152117 -0.000294406 -0.0115599 0.0509475 0.00785681 0.0351818 -0.0239348 0.0373743 0.0244814 0.0214703 -0.0123878 
-0.0378081 0.00189812 -0.037612 -0.0494032 -0.0358466 0.0677722 -0.0174208 -0.0274605 -0.162344 -0.0355027 -0.158854 -0.042991 0.0391727 -0.0495948 0.064857 0.222674 0.0468151 0.0398941 -0.0171496 0.057246 0.0418215 0.0499301 -0.0188935 -0.0696694 -0.0272504 -0.0672581 0.00819417 0.0255777 -0.030046 0.0145795 -0.0622122 -0.0982788 -0.0030973 0.0430286 0.128842 -0.0424944 0.0124596 -0.00944088 -0.0248247 0.0558207 -0.166097 0.128158 -0.147043 0.0326398 0.159921 -0.00404573 0.0462485 0.00731002 -0.0457557 0.0763509 -0.00428291 0.0130483 -0.0590972 0.0225598 -0.0553874 -0.0440111 -0.0509081 0.0606024 -0.0141478 0.0775823 0.0691835 -0.0570707 -0.0304109 0.0637352 
0.0413787 -0.00750768 0.029328 0.0373267 -0.0411997 -0.0016469 -0.0373315 -0.0459364 0.15812 0.0251598 -0.0940651 -0.116912 -0.0526529 -0.0158222 0.111044 0.0301547 -0.0548169 -0.00404749 -0.00254376 0.040039 -0.0437425 -1.01336e-05 -0.0677223 0.0436177 -0.0254943 -0.0235466 -0.0381779 0.0202712 -0.047114 -0.0166007 0.0146793 0.030145 -0.0903676 0.0730764 0.0136954 0.030089 0.0350656 0.0212506 0.000509978 -0.0401609 0.184292 -0.126127 -0.0377933 -0.00474835 0.101308 -0.0108866 -0.0293274 -0.0500049 0.0154513 -0.0140826 -0.00756506 0.0498575 0.0395929 0.0430209 0.068446 -0.0815422 0.00439893 0.0910529 0.0227224 0.0796861 0.0856843 -0.0637248 -0.00191184 0.00849906 
0.0205109 -0.0518217 -0.0143738 -0.00555869 0.0243153 -0.0381361 0.0533073 0.0701403 -0.0107249 -0.0442307 -0.112403 -0.0643583 0.00938454 0.0652923 0.102151 -0.00513232 -0.0315753 -0.00838914 -0.0695933 -0.044651 -0.0469928 0.00597038 -0.00489418 -0.0845619 -0.00761887 0.0141752 -0.00973849 -0.0123831 0.0483293 0.0110405 -0.029503 0.0236464 0.035365 -0.0305516 0.0366317 0.0197476 0.0222944 -0.0309597 0.000142375 0.0202132 -0.0198979 -0.0701856 0.0968552 -0.00809305 -0.12766 -0.00291478 0.0394907 -0.0387815 -0.00255252 -0.0339332 -0.0211095 0.0598022 0.00197172 -0.0136183 -0.0273322 0.00712521 0.0295603 0.0593084 -0.0901106 0.0977711 -0.0527293 0.0649484 -0.0474012 0.00652488 
-0.00780803 -0.0166221 0.0587891 0.00883409 -0.0511374 0.0153457 -0.028175 -0.0190506 -0.0546753 -0.0236382 -0.17466 0.014432 0.0287075 0.0692045 0.0642936 0.0895158 0.0573724 -0.0804775 -0.0336571 0.0339104 -0.0580111 -0.00642897 0.000384653 -0.0124712 0.00473925 -0.00311604 0.00916379 -0.0130188 0.00847078 -0.0295135 -0.0705203 0.0187859 0.104834 -0.0339058 -0.0618474 -0.0345967 -0.0166194 0.0442661 -0.0190508 -0.00441038 -0.202222 -0.0473946 -0.0472888 -0.0184092 -0.0587284 0.0526504 -0.0276354 0.071163 -0.0199392 -0.0233896 0.0406067 -0.0469602 0.019617 -0.03862 0.0101508 -0.0304456 -0.0262562 -0.0582698 -0.0116077 0.186986 0.0199968 -0.0108631 -0.0461322 -0.0261147 
0.0501666 -0.0270213 -0.0267182 0.0408768 -0.0087872 0.0139974 -0.0886225 -0.0652323 0.0551819 0.0228657 -0.249198 -0.0406512 -0.0629451 -0.0406716 0.0469079 0.118416 -0.0509729 -0.0380739 0.0163175 0.0142763 0.0039079 -0.0670887 0.0219938 0.0237666 0.0451925 0.00898638 -0.034286 0.0416889 0.0198876 -0.0500247 -0.0110422 -0.0299194 -0.0273854 -0.0424335 -6.12636e-08 0.00993132 -0.00988344 -0.0466364 -0.000183756 -0.0375387 -0.259476 -0.00788624 0.0379619 0.0572963 0.00277431 0.0371263 -0.0134562 -0.000433737 0.0344037 -0.022864 0.0475897 -0.0152089 -0.0533053 -0.0423792 -0.0661944 -0.0415668 -0.00905334 -0.0477268 -0.0891381 0.0960301 0.0110523 0.0223778 -0.0395739 -0.0491223 
0.00918101 -0.0555819 -0.0626534 -0.0555723 0.00667857 -0.0495293 -0.00618451 0.0343191 -0.058672 -0.0809466 -0.0997914 0.0523496 -0.0419706 0.00996805 -0.0059874 0.0892844 0.00211853 -0.00700094 -0.0232751 0.0277313 3.2348e-06 -0.0371039 0.018808 0.0394558 -0.0495574 -0.0609521 -0.026493 0.0100424 -0.0193926 0.0264424 0.0406936 0.0724977 -0.147648 -0.0146404 -0.0148993 -0.0310044 -0.0502735 -0.0239446 -0.0205648 0.0561139 -0.193896 -0.049259 0.127655 0.0277387 -0.0854159 0.0546884 0.0130781 -0.0311069 0.0380813 -0.0292221 -0.037991 0.0506852 0.0381719 0.0431389 0.0372131 0.0271091 0.0295854 0.0876103 0.00938048 0.049494 -0.00438712 0.0775692 -0.000531555 -0.052953 
0.0344468 0.0462322 -0.00636764 -0.0595382 -0.00945719 0.0433934 0.00239128 -0.0362933 -0.110434 -0.0067809 -0.118924 0.0185734 -0.0561175 0.0233925 0.0290192 0.093532 -0.0200477 -0.0185505 -0.013653 -0.0339667 0.0551946 0.0598028 0.0447077 -0.0577378 0.0301844 0.0121679 -0.0510784 -0.018012 0.00793357 -0.0277322 0.0162376 0.0260067 -0.126544 0.0299508 0.00144239 -0.00154706 -0.0282394 0.0263536 -0.0207521 0.0347566 -0.0132168 0.0246213 -0.13772 0.0158613 0.00143562 -0.0181942 0.0416547 -0.0153978 -0.0504443 -0.0264567 0.0372587 0.0260508 -0.0588603 0.000304727 0.00747471 0.0599164 -0.0681838 0.0702298 -0.0366474 0.0524622 -0.00643943 -0.0465397 0.0169763 -0.0328197 
0.0261006 0.0809695 0.0569318 -0.00321651 0.0335917 -0.0275013 0.00794213 0.0100982 -0.0886206 0.0178781 -0.00147257 -0.0530516 0.0411149 0.0109454 0.0241591 0.197887 0.0508541 -0.0158783 0.0312308 -0.0320197 -0.0475911 -0.00259344 -0.0570037 -0.0285236 -0.0561918 0.0367736 0.0574009 -0.0384187 -0.00277716 0.0541658 0.0191352 0.00880844 -0.0105546 -0.0289926 0.062545 -0.0689075 -0.00473791 -0.0310274 0.0722506 -0.043293 0.0355573 0.219193 -0.362304 0.0185854 0.0762726 -0.0548545 0.0251096 -0.0345099 -0.012744 0.057116 0.00817653 0.0516295 0.0299205 0.0010568 -0.0151067 0.0435089 -0.0117749 0.0841332 -0.0283905 -0.0187394 0.10044 0.00833539 0.0210839 -0.0327182 
0.0554004 -0.0124463 0.0468614 0.0771181 0.0172738 -0.0131815 0.00160556 0.0191563 0.148082 -0.021061 -0.00224878 -0.0417014 -0.0546324 -0.0424158 0.194824 0.0457212 0.0556165 0.00309747 -0.0152338 -0.0367104 0.0790791 -0.0258421 -0.0115595 0.0252514 0.00477313 -0.021365 -0.0256983 -0.0495039 0.00831468 0.0458167 0.0158123 0.0565034 -0.0727442 0.0350223 -0.00230874 -4.59393e-05 0.0116888 -0.0585278 0.0158601 0.0541332 0.0576069 -0.0278627 -0.0658753 0.0275779 0.0802444 -0.0438276 0.0469971 -0.0484842 -0.00932169 -0.0366108 0.008986 0.0431782 -0.0158697 -0.0504583 0.0784307 -0.0137904 0.0283701 0.26614 -0.0149696 0.0851994 -0.00782372 0.0432064 0.012296 0.0545324 
